Número do Processo (Não edite);ID (Não edite);Lote (Não edite);Item (Não edite);Produto (Não edite);Quantidade (Não edite);Modelo (Insira as informações quando aplicável);Marca/Fabricante (Insira as informações quando aplicável);Código de Registro na ANVISA (Insira as informações quando aplicável);Descrição detalhada do Item (Insira as informações);Valor unitário (Insira as informações);Valor total (Insira as informações)
176/2024;15719;1;1;0.0 - FORNECIMENTO E COLOCACAO DE PLACA DE OBRA EM CHAPA GALVANIZADA #26, ESP. 0,45MM, DIMENSAO (3X1,5)M, PLOTADA COM ADESIVO VINILICO, AFIXADA COM REBITES 4,8X40MM, EM ESTRUTURA METALICA DE METALON 20X20MM, ESP. 1,25MM, INCLUSIVE SUPORTE EM EUCALIPTO AUTOCLAVADO PINTADO COM TINTA PVA DUAS (2) DEMAOS(20241104):;1;marca propria;;;;;
176/2024;15720;1;2;0.0 - TRANSPORTE DE MATERIAL DE QUALQUER NATUREZA EM CAMINHAO, DISTANCIA MAIOR QUE 5KM E MENOR OU IGUAL A 10KM, DENTRO DO PERIMETRO URBANO, EXCLUSIVE CARGA, INCLUSIVE DESCARGA(20241104):;217,75;;;;;;
176/2024;15721;1;3;0.0 - ESCAVACAO MECANICA EM MATERIAL DE 1 CATEGORIA,INCLUSIVE CARGA EM CAMINHAO, EXCLUSIVE TRANSPORTE E DESCARGA(20241104):;52,04;;;;;;
176/2024;15722;1;4;0.0 - CARGA MECANICA DE MATERIAL DE QUALQUER NATUREZA SOBRE CAMINHAO, EXCLUSIVE TRANSPORTE(20241104):;85,7;;;;;;
176/2024;15723;1;5;0.0 - COMPACTACAO MECANIZADA DE ATERRO COM PLACA VIBRATORIA, INCLUSIVE ESPALHAMENTO MANUAL(20241104):;52,04;;;;;;
176/2024;15724;1;6;0.0 - REMOCAO MANUAL DE FOLHA DE PORTA OU JANELA DE MADEIRA OU METALICA, COM REAPROVEITAMENTO, INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE TRANSPORTE ERETIRADA DO MATERIAL REMOVIDO NAO REAPROVEITAVEL(20241104):;48,38;;;;;;
176/2024;15725;1;7;0.0 - DEMOLICAO MANUAL DE ALVENARIA DE TIJOLO CERAMICO OU BLOCO DE CONCRETO, INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO MATERIAL DEMOLIDO(20241104):;20,57;;;;;;
176/2024;15726;1;8;0.0 - DEMOLICAO MANUAL DE PISO CIMENTADO OU CONTRAPISO DE ARGAMASSA, COM ESPESSURA MAXIMA DE 10CM, INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE TRANSPORTE E RETIRADA DO MATERIAL DEMOLIDO(20241104):;11,86;;;;;;
176/2024;15727;1;9;0.0 - DEMOLICAO MANUAL DE PISO CERAMICO OU LADRILHO HIDRAULICO, INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE DEMOLICAO DE CONTRAPISO, TRANSPORTE E RETIRADA DO MATERIAL DEMOLIDO(20241104):;82,19;;;;;;
176/2024;15728;1;10;0.0 - DEMOLICAO MANUAL DE REVESTIMENTO CERAMICO, AZULEJO OU LADRILHO HIDRAULICO, INCLUSIVE AFASTAMENTO E EMPILHAMENTO, EXCLUSIVE DEMOLICAO DO REBOCO OU EMBOCO, TRANSPORTE E RETIRADA DO MATERIAL DEMOLIDO(20241104):;51,59;;;;;;
